city,gender,registered_via,membership_age_days,registration_year,registration_month,bd_missing,registration_missing,has_member_profile,tx_count,payment_plan_days_mean,plan_list_price_mean,actual_amount_paid_mean,is_auto_renew_mean,days_since_last_transaction,transaction_history_days,latest_payment_method,has_transaction_history,log_count,num_25_mean_per_record,num_50_mean_per_record,num_75_mean_per_record,num_985_mean_per_record,num_100_mean_per_record,num_unq_mean_per_record,total_secs_mean_per_record,days_since_last_activity,activity_history_days,has_activity_history
city_1,unknown,registered_via_4,185.0,2016.0,9.0,1,0,1,1.0,30.0,180.0,180.0,0.0,26.0,0.0,payment_method_36,1,30.0,6.666666666666667,1.0666666666666667,0.3,0.3,116.9,108.06666666666666,30132.390066666667,0.0,30.0,1
city_1,unknown,registered_via_7,2109.0,2011.0,6.0,1,0,1,1.0,30.0,99.0,99.0,1.0,21.0,0.0,payment_method_41,1,27.0,4.555555555555555,1.1111111111111112,0.7407407407407407,0.6666666666666666,30.59259259259259,27.814814814814813,7206.874666666666,0.0,30.0,1
city_1,unknown,registered_via_7,552.0,2015.0,9.0,1,0,1,1.0,30.0,99.0,99.0,1.0,5.0,0.0,payment_method_41,1,26.0,19.96153846153846,1.6538461538461537,1.0769230769230769,1.4615384615384615,26.53846153846154,40.46153846153846,7314.422307692307,0.0,30.0,1
city_1,unknown,registered_via_7,376.0,2016.0,3.0,1,0,1,1.0,30.0,99.0,99.0,1.0,11.0,0.0,payment_method_41,1,19.0,3.4615384615384617,0.8888888888888888,0.6,0.6086956521739131,17.454545454545453,19.227272727272727,4710.557943910257,0.0,29.0,0
city_1,unknown,registered_via_7,85.0,2017.0,1.0,1,0,1,1.0,30.0,100.0,100.0,1.0,27.0,0.0,payment_method_41,1,12.0,10.333333333333334,2.5833333333333335,0.9166666666666666,1.1666666666666667,22.0,29.25,6267.704333333332,0.0,28.0,1
city_1,unknown,registered_via_7,1198.0,2013.0,12.0,1,0,1,1.0,30.0,99.0,99.0,1.0,10.0,0.0,payment_method_41,1,27.0,1.7407407407407407,0.5925925925925926,0.6296296296296297,0.5185185185185185,20.814814814814813,19.666666666666668,5271.732925925926,0.0,30.0,1
city_15,male,registered_via_9,3639.0,2007.0,4.0,0,0,1,1.0,30.0,149.0,149.0,1.0,4.0,0.0,payment_method_40,1,28.0,2.6785714285714284,0.6785714285714286,0.5,0.9642857142857143,18.0,19.392857142857142,4964.648428571428,0.0,30.0,1
city_4,female,registered_via_7,973.0,2014.0,8.0,0,0,1,2.0,30.0,149.0,149.0,1.0,0.0,31.0,payment_method_39,1,21.0,2.9047619047619047,0.7619047619047619,0.42857142857142855,0.47619047619047616,12.285714285714286,11.095238095238095,3308.0457619047615,0.0,26.0,1
city_15,female,registered_via_9,3416.0,2007.0,11.0,0,0,1,2.0,30.0,149.0,149.0,1.0,0.0,31.0,payment_method_39,1,24.0,4.166666666666667,1.375,0.4583333333333333,0.4583333333333333,12.041666666666666,12.041666666666666,3548.2696250000004,0.0,30.0,1
city_18,male,registered_via_4,447.0,2016.0,1.0,0,0,1,1.0,195.0,894.0,894.0,0.0,26.0,0.0,payment_method_38,1,31.0,28.032258064516128,1.0,1.3548387096774193,3.6129032258064515,16.387096774193548,44.74193548387097,5169.522354838709,0.0,30.0,1
city_1,unknown,registered_via_4,297.0,2016.0,6.0,1,0,1,1.0,30.0,149.0,149.0,0.0,22.0,0.0,payment_method_38,1,29.0,45.758620689655174,4.793103448275862,2.5172413793103448,3.586206896551724,27.310344827586206,55.10344827586207,8723.803896551724,0.0,30.0,1
unknown,unknown,unknown,1034.0,2014.0,7.0,1,1,0,1.0,30.0,99.0,99.0,1.0,27.0,0.0,payment_method_41,1,19.0,3.4615384615384617,0.8888888888888888,0.6,0.6086956521739131,17.454545454545453,19.227272727272727,4710.557943910257,0.0,29.0,0
city_1,unknown,registered_via_3,1558.0,2012.0,12.0,1,0,1,1.0,30.0,180.0,180.0,1.0,5.0,0.0,payment_method_36,1,27.0,8.962962962962964,1.0740740740740742,0.5185185185185185,0.5555555555555556,43.74074074074074,47.851851851851855,10709.130814814815,2.0,28.0,1
city_1,unknown,registered_via_7,1120.0,2014.0,3.0,1,0,1,1.0,30.0,149.0,149.0,1.0,25.0,0.0,payment_method_41,1,29.0,7.586206896551724,1.896551724137931,1.2413793103448276,1.5517241379310345,112.06896551724138,89.06896551724138,27952.49717241379,0.0,30.0,1
city_5,male,registered_via_3,1576.0,2012.0,12.0,0,0,1,1.0,30.0,149.0,149.0,1.0,13.0,0.0,unknown,0,15.0,2.3333333333333335,0.2,0.26666666666666666,0.26666666666666666,40.13333333333333,11.6,9850.605933333332,14.0,16.0,1
city_9,male,registered_via_3,522.0,2015.0,10.0,0,0,1,1.0,30.0,149.0,149.0,1.0,13.0,0.0,unknown,0,4.0,2.75,4.75,0.75,0.0,3.0,11.0,1247.254,6.0,21.0,1
city_1,unknown,registered_via_7,394.0,2016.0,3.0,1,0,1,2.0,30.0,149.0,149.0,1.0,3.0,27.0,payment_method_41,1,8.0,0.5,1.75,0.25,0.875,5.125,5.375,1874.46125,6.0,21.0,1
city_5,male,registered_via_9,2896.0,2009.0,4.0,0,0,1,1.0,30.0,149.0,149.0,1.0,0.0,0.0,payment_method_34,1,31.0,12.0,3.6774193548387095,2.161290322580645,2.3870967741935485,43.29032258064516,23.129032258064516,10731.042258064517,0.0,30.0,1
city_1,unknown,registered_via_7,528.0,2015.0,10.0,1,0,1,1.0,30.0,99.0,99.0,1.0,11.0,0.0,payment_method_41,1,30.0,1.2666666666666666,0.5666666666666667,0.16666666666666666,0.43333333333333335,11.133333333333333,10.266666666666667,3000.2649333333334,0.0,30.0,1
city_11,female,registered_via_3,1153.0,2014.0,2.0,0,0,1,1.0,30.0,180.0,180.0,1.0,24.0,0.0,payment_method_36,1,23.0,4.782608695652174,0.782608695652174,0.5217391304347826,0.6521739130434783,9.391304347826088,10.91304347826087,2497.086304347826,0.0,30.0,1
city_1,unknown,registered_via_7,529.0,2015.0,10.0,1,0,1,1.0,30.0,99.0,99.0,1.0,13.0,0.0,payment_method_41,1,9.0,0.8888888888888888,0.7777777777777778,0.5555555555555556,0.0,10.555555555555555,12.333333333333334,2895.8469999999998,1.0,29.0,1
city_1,unknown,registered_via_7,525.0,2015.0,10.0,1,0,1,1.0,30.0,99.0,99.0,1.0,8.0,0.0,payment_method_41,1,5.0,1.0,0.0,0.0,0.0,5.8,5.4,1281.1442,5.0,24.0,1
city_1,unknown,registered_via_4,409.0,2016.0,2.0,1,0,1,1.0,30.0,149.0,149.0,1.0,13.0,0.0,unknown,0,17.0,5.588235294117647,1.2941176470588236,0.35294117647058826,0.35294117647058826,14.352941176470589,20.41176470588235,3844.254352941176,10.0,18.0,1
city_1,unknown,registered_via_7,1131.0,2014.0,2.0,1,0,1,1.0,30.0,99.0,99.0,1.0,27.0,0.0,payment_method_41,1,9.0,3.5555555555555554,0.8888888888888888,0.4444444444444444,0.3333333333333333,27.0,31.555555555555557,6615.102999999999,7.0,22.0,1
city_1,unknown,registered_via_7,555.0,2015.0,9.0,1,0,1,1.0,30.0,99.0,99.0,1.0,8.0,0.0,payment_method_41,1,19.0,3.4615384615384617,0.8888888888888888,0.6,0.6086956521739131,17.454545454545453,19.227272727272727,4710.557943910257,0.0,29.0,0
city_1,unknown,registered_via_7,527.0,2015.0,10.0,1,0,1,1.0,30.0,99.0,99.0,1.0,10.0,0.0,payment_method_41,1,19.0,3.4615384615384617,0.8888888888888888,0.6,0.6086956521739131,17.454545454545453,19.227272727272727,4710.557943910257,0.0,29.0,0
city_4,male,registered_via_7,244.0,2016.0,7.0,0,0,1,1.0,30.0,99.0,99.0,1.0,0.0,0.0,payment_method_41,1,19.0,6.105263157894737,1.0526315789473684,0.8947368421052632,0.9473684210526315,9.68421052631579,13.157894736842104,2670.188210526316,1.0,27.0,1
city_13,male,registered_via_9,1944.0,2011.0,12.0,0,0,1,2.0,30.0,149.0,149.0,1.0,0.0,31.0,payment_method_39,1,30.0,13.766666666666667,3.3666666666666667,3.066666666666667,1.4,108.13333333333334,75.63333333333334,24987.33753333333,0.0,30.0,1
city_10,male,registered_via_7,451.0,2016.0,1.0,0,0,1,1.0,30.0,129.0,129.0,1.0,25.0,0.0,payment_method_41,1,15.0,6.6,3.466666666666667,0.6,1.1333333333333333,1.4,10.733333333333333,1076.7070666666664,1.0,29.0,1
city_13,male,registered_via_3,1272.0,2013.0,10.0,0,0,1,2.0,30.0,149.0,149.0,1.0,0.0,31.0,payment_method_39,1,28.0,0.0,0.0,0.0,0.0,30.571428571428573,25.25,8015.662928571429,1.0,29.0,1
city_5,female,registered_via_9,2864.0,2009.0,5.0,0,0,1,1.0,30.0,149.0,149.0,1.0,0.0,0.0,payment_method_31,1,29.0,6.413793103448276,2.689655172413793,1.5862068965517242,1.2758620689655173,38.93103448275862,34.58620689655172,9501.84875862069,0.0,30.0,1
unknown,unknown,unknown,1034.0,2014.0,7.0,1,1,0,1.0,30.0,99.0,99.0,1.0,15.0,0.0,payment_method_41,1,19.0,3.4615384615384617,0.8888888888888888,0.6,0.6086956521739131,17.454545454545453,19.227272727272727,4710.557943910257,0.0,29.0,0
unknown,unknown,unknown,1034.0,2014.0,7.0,1,1,0,1.0,30.0,99.0,99.0,1.0,11.0,0.0,payment_method_41,1,19.0,3.4615384615384617,0.8888888888888888,0.6,0.6086956521739131,17.454545454545453,19.227272727272727,4710.557943910257,0.0,29.0,0
city_4,female,registered_via_3,582.0,2015.0,8.0,0,0,1,1.0,30.0,149.0,149.0,1.0,13.0,0.0,unknown,0,18.0,2.888888888888889,0.6111111111111112,0.6666666666666666,0.7222222222222222,4.777777777777778,6.388888888888889,1427.3311666666668,3.0,27.0,1
unknown,unknown,unknown,1034.0,2014.0,7.0,1,1,0,1.0,30.0,149.0,149.0,1.0,0.0,0.0,payment_method_34,1,19.0,3.4615384615384617,0.8888888888888888,0.6,0.6086956521739131,17.454545454545453,19.227272727272727,4710.557943910257,0.0,29.0,0
city_1,unknown,registered_via_7,1118.0,2014.0,3.0,1,0,1,1.0,30.0,99.0,99.0,1.0,8.0,0.0,payment_method_41,1,31.0,0.0967741935483871,0.25806451612903225,0.03225806451612903,0.1935483870967742,18.06451612903226,16.29032258064516,4513.028,0.0,30.0,1
city_13,male,registered_via_9,1489.0,2013.0,3.0,0,0,1,1.0,30.0,149.0,149.0,1.0,13.0,0.0,unknown,0,5.0,4.2,1.4,0.8,0.6,11.8,16.2,2989.8494,26.0,4.0,1
city_4,female,registered_via_3,1899.0,2012.0,1.0,0,0,1,1.0,30.0,180.0,180.0,1.0,10.0,0.0,payment_method_29,1,25.0,3.44,1.6,0.48,1.8,5.88,9.24,2115.3828,0.0,30.0,1
city_15,female,registered_via_3,1685.0,2012.0,8.0,0,0,1,2.0,30.0,149.0,149.0,1.0,0.0,31.0,payment_method_39,1,31.0,23.967741935483872,5.161290322580645,4.419354838709677,4.967741935483871,23.129032258064516,48.03225806451613,8714.121322580646,0.0,30.0,1
city_4,male,registered_via_3,1533.0,2013.0,1.0,0,0,1,1.0,30.0,149.0,149.0,1.0,13.0,0.0,unknown,0,22.0,14.227272727272727,2.1818181818181817,1.3636363636363635,1.7727272727272727,24.181818181818183,37.95454545454545,7146.515363636363,6.0,24.0,1
